p1, p2, val
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
